03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
03:17:17 PM        61         2         2         0         0         0

03:17:16 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
03:17:17 PM     15.00      0.00     15.00      6.00      0.00      0.00      0.00      0.00

03:17:16 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
03:17:17 PM      5.00      0.00      0.00      2.00      0.00      3.00      3.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
03:17:17 PM      0.00      5.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM  active/s passive/s    iseg/s    oseg/s
03:17:17 PM      0.00      0.00      1.00      1.00

03:17:16 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00

03:17:16 PM    idgm/s    odgm/s  noport/s idgmerr/s
03:17:17 PM      0.00      0.00      0.00      0.00

03:17:16 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
03:17:17 PM         2         1         0         0

03:17:16 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
03:17:17 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:17:16 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
03:17:17 PM      0.00      0.00      0.00      0.00

