05:35:44 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
05:35:45 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:44 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
05:35:45 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:44 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
05:35:45 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:44 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
05:35:45 PM      0.00      0.00      0.00      0.00

05:35:44 PM     CPU       MHz
05:35:45 PM     all   3407.99
05:35:45 PM       0   3407.99

05:35:44 PM     BUS  idvendor    idprod  maxpower                manufact                                         product

05:35:44 PM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
05:35:45 PM       610      2725     81.72     93.72    414239     77281     15.72 /dev/sda1

05:35:45 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
05:35:46 PM     all      3.00      0.00      4.00      0.00      1.00      0.00      0.00      0.00      0.00     92.00
05:35:46 PM       0      3.00      0.00      4.00      0.00      1.00      0.00      0.00      0.00      0.00     92.00

05:35:45 PM    proc/s   cswch/s
05:35:46 PM     26.00    655.00

05:35:45 PM      INTR    intr/s
05:35:46 PM       sum    247.00
05:35:46 PM         0      0.00
05:35:46 PM         1      0.00
05:35:46 PM         2      0.00
05:35:46 PM         3      0.00
05:35:46 PM         4      0.00
05:35:46 PM         5      0.00
05:35:46 PM         6      0.00
05:35:46 PM         7      0.00
05:35:46 PM         8      0.00
05:35:46 PM         9      0.00
05:35:46 PM        10      0.00
05:35:46 PM        11     18.00
05:35:46 PM        12      0.00
05:35:46 PM        13      0.00
05:35:46 PM        14      0.00
05:35:46 PM        15      0.00
05:35:46 PM        16      0.00
05:35:46 PM        17      0.00
05:35:46 PM        18      0.00
05:35:46 PM        19      0.00
05:35:46 PM        20      0.00
05:35:46 PM        21      0.00
05:35:46 PM        22      0.00
05:35:46 PM        23      0.00
05:35:46 PM        24      0.00
05:35:46 PM        25      0.00
05:35:46 PM        26      0.00
05:35:46 PM        27      0.00
05:35:46 PM        28      0.00
05:35:46 PM        29      0.00
05:35:46 PM        30      0.00
05:35:46 PM        31      0.00
05:35:46 PM        32      0.00
05:35:46 PM        33      0.00
05:35:46 PM        34      0.00
05:35:46 PM        35      0.00
05:35:46 PM        36      0.00
05:35:46 PM        37      0.00
05:35:46 PM        38      0.00
05:35:46 PM        39      0.00
05:35:46 PM        40      0.00
05:35:46 PM        41      0.00
05:35:46 PM        42      0.00
05:35:46 PM        43      0.00
05:35:46 PM        44      0.00
05:35:46 PM        45      0.00
05:35:46 PM        46      0.00
05:35:46 PM        47      0.00
05:35:46 PM        48      0.00
05:35:46 PM        49      0.00
05:35:46 PM        50      0.00
05:35:46 PM        51      0.00
05:35:46 PM        52      0.00
05:35:46 PM        53      0.00
05:35:46 PM        54      0.00
05:35:46 PM        55      0.00
05:35:46 PM        56      0.00
05:35:46 PM        57      0.00
05:35:46 PM        58      0.00
05:35:46 PM        59      0.00
05:35:46 PM        60      0.00
05:35:46 PM        61      0.00
05:35:46 PM        62      0.00
05:35:46 PM        63      0.00
05:35:46 PM        64      0.00
05:35:46 PM        65      0.00
05:35:46 PM        66      0.00
05:35:46 PM        67      0.00
05:35:46 PM        68      0.00
05:35:46 PM        69      0.00
05:35:46 PM        70      0.00
05:35:46 PM        71      0.00
05:35:46 PM        72      0.00
05:35:46 PM        73      0.00
05:35:46 PM        74      0.00
05:35:46 PM        75      0.00
05:35:46 PM        76      0.00
05:35:46 PM        77      0.00
05:35:46 PM        78      0.00
05:35:46 PM        79      0.00
05:35:46 PM        80      0.00
05:35:46 PM        81      0.00
05:35:46 PM        82      0.00
05:35:46 PM        83      0.00
05:35:46 PM        84      0.00
05:35:46 PM        85      0.00
05:35:46 PM        86      0.00
05:35:46 PM        87      0.00
05:35:46 PM        88      0.00
05:35:46 PM        89      0.00
05:35:46 PM        90      0.00
05:35:46 PM        91      0.00
05:35:46 PM        92      0.00
05:35:46 PM        93      0.00
05:35:46 PM        94      0.00
05:35:46 PM        95      0.00
05:35:46 PM        96      0.00
05:35:46 PM        97      0.00
05:35:46 PM        98      0.00
05:35:46 PM        99      0.00
05:35:46 PM       100      0.00
05:35:46 PM       101      0.00
05:35:46 PM       102      0.00
05:35:46 PM       103      0.00
05:35:46 PM       104      0.00
05:35:46 PM       105      0.00
05:35:46 PM       106      0.00
05:35:46 PM       107      0.00
05:35:46 PM       108      0.00
05:35:46 PM       109      0.00
05:35:46 PM       110      0.00
05:35:46 PM       111      0.00
05:35:46 PM       112      0.00
05:35:46 PM       113      0.00
05:35:46 PM       114      0.00
05:35:46 PM       115      0.00
05:35:46 PM       116      0.00
05:35:46 PM       117      0.00
05:35:46 PM       118      0.00
05:35:46 PM       119      0.00
05:35:46 PM       120      0.00
05:35:46 PM       121      0.00
05:35:46 PM       122      0.00
05:35:46 PM       123      0.00
05:35:46 PM       124      0.00
05:35:46 PM       125      0.00
05:35:46 PM       126      0.00
05:35:46 PM       127      0.00
05:35:46 PM       128      0.00
05:35:46 PM       129      0.00
05:35:46 PM       130      0.00
05:35:46 PM       131      0.00
05:35:46 PM       132      0.00
05:35:46 PM       133      0.00
05:35:46 PM       134      0.00
05:35:46 PM       135      0.00
05:35:46 PM       136      0.00
05:35:46 PM       137      0.00
05:35:46 PM       138      0.00
05:35:46 PM       139      0.00
05:35:46 PM       140      0.00
05:35:46 PM       141      0.00
05:35:46 PM       142      0.00
05:35:46 PM       143      0.00
05:35:46 PM       144      0.00
05:35:46 PM       145      0.00
05:35:46 PM       146      0.00
05:35:46 PM       147      0.00
05:35:46 PM       148      0.00
05:35:46 PM       149      0.00
05:35:46 PM       150      0.00
05:35:46 PM       151      0.00
05:35:46 PM       152      0.00
05:35:46 PM       153      0.00
05:35:46 PM       154      0.00
05:35:46 PM       155      0.00
05:35:46 PM       156      0.00
05:35:46 PM       157      0.00
05:35:46 PM       158      0.00
05:35:46 PM       159      0.00
05:35:46 PM       160      0.00
05:35:46 PM       161      0.00
05:35:46 PM       162      0.00
05:35:46 PM       163      0.00
05:35:46 PM       164      0.00
05:35:46 PM       165      0.00
05:35:46 PM       166      0.00
05:35:46 PM       167      0.00
05:35:46 PM       168      0.00
05:35:46 PM       169      0.00
05:35:46 PM       170      0.00
05:35:46 PM       171      0.00
05:35:46 PM       172      0.00
05:35:46 PM       173      0.00
05:35:46 PM       174      0.00
05:35:46 PM       175      0.00
05:35:46 PM       176      0.00
05:35:46 PM       177      0.00
05:35:46 PM       178      0.00
05:35:46 PM       179      0.00
05:35:46 PM       180      0.00
05:35:46 PM       181      0.00
05:35:46 PM       182      0.00
05:35:46 PM       183      0.00
05:35:46 PM       184      0.00
05:35:46 PM       185      0.00
05:35:46 PM       186      0.00
05:35:46 PM       187      0.00
05:35:46 PM       188      0.00
05:35:46 PM       189      0.00
05:35:46 PM       190      0.00
05:35:46 PM       191      0.00
05:35:46 PM       192      0.00
05:35:46 PM       193      0.00
05:35:46 PM       194      0.00
05:35:46 PM       195      0.00
05:35:46 PM       196      0.00
05:35:46 PM       197      0.00
05:35:46 PM       198      0.00
05:35:46 PM       199      0.00
05:35:46 PM       200      0.00
05:35:46 PM       201      0.00
05:35:46 PM       202      0.00
05:35:46 PM       203      0.00
05:35:46 PM       204      0.00
05:35:46 PM       205      0.00
05:35:46 PM       206      0.00
05:35:46 PM       207      0.00
05:35:46 PM       208      0.00
05:35:46 PM       209      0.00
05:35:46 PM       210      0.00
05:35:46 PM       211      0.00
05:35:46 PM       212      0.00
05:35:46 PM       213      0.00
05:35:46 PM       214      0.00
05:35:46 PM       215      0.00
05:35:46 PM       216      0.00
05:35:46 PM       217      0.00
05:35:46 PM       218      0.00
05:35:46 PM       219      0.00
05:35:46 PM       220      0.00
05:35:46 PM       221      0.00
05:35:46 PM       222      0.00
05:35:46 PM       223      0.00
05:35:46 PM       224      0.00
05:35:46 PM       225      0.00
05:35:46 PM       226      0.00
05:35:46 PM       227      0.00
05:35:46 PM       228      0.00
05:35:46 PM       229      0.00
05:35:46 PM       230      0.00
05:35:46 PM       231      0.00
05:35:46 PM       232      0.00
05:35:46 PM       233      0.00
05:35:46 PM       234      0.00
05:35:46 PM       235      0.00
05:35:46 PM       236      0.00
05:35:46 PM       237      0.00
05:35:46 PM       238      0.00
05:35:46 PM       239      0.00
05:35:46 PM       240      0.00
05:35:46 PM       241      0.00
05:35:46 PM       242      0.00
05:35:46 PM       243      0.00
05:35:46 PM       244      0.00
05:35:46 PM       245      0.00
05:35:46 PM       246      0.00
05:35:46 PM       247      0.00
05:35:46 PM       248      0.00
05:35:46 PM       249      0.00
05:35:46 PM       250      0.00
05:35:46 PM       251      0.00
05:35:46 PM       252      0.00
05:35:46 PM       253      0.00
05:35:46 PM       254      0.00
05:35:46 PM       255      0.00

05:35:45 PM  pswpin/s pswpout/s
05:35:46 PM      0.00      0.00

05:35:45 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
05:35:46 PM      0.00      0.00   3449.00      0.00   2029.00      0.00      0.00      0.00      0.00

05:35:45 PM       tps      rtps      wtps   bread/s   bwrtn/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00

05:35:45 PM   frmpg/s   bufpg/s   campg/s
05:35:46 PM    -62.00      0.00     30.00

05:35:45 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
05:35:46 PM    286896   1775792     86.09    102224    854652    746236     28.87   1594080    119096       648

05:35:45 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
05:35:46 PM    522236         0      0.00         0      0.00

05:35:45 PM kbhugfree kbhugused  %hugused
05:35:46 PM         0         0      0.00

05:35:45 PM dentunusd   file-nr  inode-nr    pty-nr
05:35:46 PM     18283       832     24502         1

05:35:45 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
05:35:46 PM         1       192      2.18      1.91      1.86         0

05:35:45 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
05:35:46 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
05:35:46 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
05:35:46 PM        lo      4.00      4.00      0.33      0.33      0.00      0.00      0.00      0.00
05:35:46 PM      eth0     13.00      8.00      1.66      0.73      0.00      0.00      0.00      0.01

05:35:45 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
05:35:46 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
05:35:46 PM      eth0      0.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
05:35:46 PM        67         3         2         0         0         0

05:35:45 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
05:35:46 PM     16.00      0.00     16.00     11.00      0.00      0.00      0.00      0.00

05:35:45 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
05:35:46 PM      9.00      0.00      0.00      3.00      0.00      6.00      6.00      0.00      3.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
05:35:46 PM      0.00      9.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM  active/s passive/s    iseg/s    oseg/s
05:35:46 PM      0.00      0.00      2.00      2.00

05:35:45 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00

05:35:45 PM    idgm/s    odgm/s  noport/s idgmerr/s
05:35:46 PM      0.00      0.00      0.00      0.00

05:35:45 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
05:35:46 PM         2         1         0         0

05:35:45 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
05:35:46 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

05:35:45 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
05:35:46 PM      0.00      0.00      0.00      0.00

