03:39:55 PM       184      0.00
03:39:55 PM       185      0.00
03:39:55 PM       186      0.00
03:39:55 PM       187      0.00
03:39:55 PM       188      0.00
03:39:55 PM       189      0.00
03:39:55 PM       190      0.00
03:39:55 PM       191      0.00
03:39:55 PM       192      0.00
03:39:55 PM       193      0.00
03:39:55 PM       194      0.00
03:39:55 PM       195      0.00
03:39:55 PM       196      0.00
03:39:55 PM       197      0.00
03:39:55 PM       198      0.00
03:39:55 PM       199      0.00
03:39:55 PM       200      0.00
03:39:55 PM       201      0.00
03:39:55 PM       202      0.00
03:39:55 PM       203      0.00
03:39:55 PM       204      0.00
03:39:55 PM       205      0.00
03:39:55 PM       206      0.00
03:39:55 PM       207      0.00
03:39:55 PM       208      0.00
03:39:55 PM       209      0.00
03:39:55 PM       210      0.00
03:39:55 PM       211      0.00
03:39:55 PM       212      0.00
03:39:55 PM       213      0.00
03:39:55 PM       214      0.00
03:39:55 PM       215      0.00
03:39:55 PM       216      0.00
03:39:55 PM       217      0.00
03:39:55 PM       218      0.00
03:39:55 PM       219      0.00
03:39:55 PM       220      0.00
03:39:55 PM       221      0.00
03:39:55 PM       222      0.00
03:39:55 PM       223      0.00
03:39:55 PM       224      0.00
03:39:55 PM       225      0.00
03:39:55 PM       226      0.00
03:39:55 PM       227      0.00
03:39:55 PM       228      0.00
03:39:55 PM       229      0.00
03:39:55 PM       230      0.00
03:39:55 PM       231      0.00
03:39:55 PM       232      0.00
03:39:55 PM       233      0.00
03:39:55 PM       234      0.00
03:39:55 PM       235      0.00
03:39:55 PM       236      0.00
03:39:55 PM       237      0.00
03:39:55 PM       238      0.00
03:39:55 PM       239      0.00
03:39:55 PM       240      0.00
03:39:55 PM       241      0.00
03:39:55 PM       242      0.00
03:39:55 PM       243      0.00
03:39:55 PM       244      0.00
03:39:55 PM       245      0.00
03:39:55 PM       246      0.00
03:39:55 PM       247      0.00
03:39:55 PM       248      0.00
03:39:55 PM       249      0.00
03:39:55 PM       250      0.00
03:39:55 PM       251      0.00
03:39:55 PM       252      0.00
03:39:55 PM       253      0.00
03:39:55 PM       254      0.00
03:39:55 PM       255      0.00

03:39:54 PM  pswpin/s pswpout/s
03:39:55 PM      0.00      0.00

03:39:54 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
03:39:55 PM      0.00      0.00   1569.00      0.00   1021.00      0.00      0.00      0.00      0.00

03:39:54 PM       tps      rtps      wtps   bread/s   bwrtn/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00

03:39:54 PM   frmpg/s   bufpg/s   campg/s
03:39:55 PM    -27.00      0.00     11.00

03:39:54 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
03:39:55 PM    730828   1331860     64.57     94824    540468    738292     28.56   1158244    118540       340

03:39:54 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
03:39:55 PM    522236         0      0.00         0      0.00

03:39:54 PM kbhugfree kbhugused  %hugused
03:39:55 PM         0         0      0.00

03:39:54 PM dentunusd   file-nr  inode-nr    pty-nr
03:39:55 PM     17641       704     23836         1

03:39:54 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
03:39:55 PM         0       182      0.90      1.59      1.73         0

03:39:54 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
03:39:55 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
03:39:55 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
03:39:55 PM        lo      4.00      4.00      0.33      0.33      0.00      0.00      0.00      0.00
03:39:55 PM      eth0      8.00      6.00      0.56      0.58      0.00      0.00      0.00      0.00

03:39:54 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
03:39:55 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:39:55 PM      eth0      0.00      0.00      5.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
03:39:55 PM        61         2         2         0         0         0

03:39:54 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
03:39:55 PM     11.00      0.00     11.00     10.00      0.00      0.00      0.00      0.00

03:39:54 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
03:39:55 PM      9.00      0.00      0.00      4.00      0.00      5.00      5.00      0.00      4.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
03:39:55 PM      0.00      9.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM  active/s passive/s    iseg/s    oseg/s
03:39:55 PM      0.00      0.00      2.00      1.00

03:39:54 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00

03:39:54 PM    idgm/s    odgm/s  noport/s idgmerr/s
03:39:55 PM      0.00      0.00      0.00      0.00

03:39:54 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
03:39:55 PM         2         1         0         0

03:39:54 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
03:39:55 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:54 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
03:39:55 PM      0.00      0.00      0.00      0.00

03:39:54 PM     CPU       MHz
03:39:55 PM     all   3407.99
03:39:55 PM       0   3407.99

03:39:54 PM     BUS  idvendor    idprod  maxpower                manufact                                         product

03:39:54 PM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
03:39:55 PM       917      2418     72.51     84.51    414837     76683     15.60 /dev/sda1

03:39:55 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:39:56 PM     all      2.02      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     96.97
03:39:56 PM       0      2.02      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     96.97

03:39:55 PM    proc/s   cswch/s
03:39:56 PM     13.13    948.48

03:39:55 PM      INTR    intr/s
03:39:56 PM       sum    432.32
03:39:56 PM         0      0.00
03:39:56 PM         1      0.00
03:39:56 PM         2      0.00
03:39:56 PM         3      0.00
03:39:56 PM         4      0.00
03:39:56 PM         5      0.00
03:39:56 PM         6      0.00
03:39:56 PM         7      0.00
03:39:56 PM         8      0.00
03:39:56 PM         9      0.00
03:39:56 PM        10      0.00
03:39:56 PM        11      5.05
03:39:56 PM        12      0.00
03:39:56 PM        13      0.00
03:39:56 PM        14      0.00
03:39:56 PM        15      0.00
03:39:56 PM        16      0.00
03:39:56 PM        17      0.00
03:39:56 PM        18      0.00
03:39:56 PM        19      0.00
03:39:56 PM        20      0.00
03:39:56 PM        21      0.00
03:39:56 PM        22      0.00
03:39:56 PM        23      0.00
03:39:56 PM        24      0.00
03:39:56 PM        25      0.00
03:39:56 PM        26      0.00
03:39:56 PM        27      0.00
03:39:56 PM        28      0.00
03:39:56 PM        29      0.00
03:39:56 PM        30      0.00
03:39:56 PM        31      0.00
03:39:56 PM        32      0.00
03:39:56 PM        33      0.00
03:39:56 PM        34      0.00
03:39:56 PM        35      0.00
03:39:56 PM        36      0.00
03:39:56 PM        37      0.00
03:39:56 PM        38      0.00
03:39:56 PM        39      0.00
03:39:56 PM        40      0.00
03:39:56 PM        41      0.00
03:39:56 PM        42      0.00
03:39:56 PM        43      0.00
03:39:56 PM        44      0.00
03:39:56 PM        45      0.00
03:39:56 PM        46      0.00
03:39:56 PM        47      0.00
03:39:56 PM        48      0.00
03:39:56 PM        49      0.00
03:39:56 PM        50      0.00
03:39:56 PM        51      0.00
03:39:56 PM        52      0.00
03:39:56 PM        53      0.00
03:39:56 PM        54      0.00
03:39:56 PM        55      0.00
03:39:56 PM        56      0.00
03:39:56 PM        57      0.00
03:39:56 PM        58      0.00
03:39:56 PM        59      0.00
03:39:56 PM        60      0.00
03:39:56 PM        61      0.00
03:39:56 PM        62      0.00
03:39:56 PM        63      0.00
03:39:56 PM        64      0.00
03:39:56 PM        65      0.00
03:39:56 PM        66      0.00
03:39:56 PM        67      0.00
03:39:56 PM        68      0.00
03:39:56 PM        69      0.00
03:39:56 PM        70      0.00
03:39:56 PM        71      0.00
03:39:56 PM        72      0.00
03:39:56 PM        73      0.00
03:39:56 PM        74      0.00
03:39:56 PM        75      0.00
03:39:56 PM        76      0.00
03:39:56 PM        77      0.00
03:39:56 PM        78      0.00
03:39:56 PM        79      0.00
03:39:56 PM        80      0.00
03:39:56 PM        81      0.00
03:39:56 PM        82      0.00
03:39:56 PM        83      0.00
03:39:56 PM        84      0.00
03:39:56 PM        85      0.00
03:39:56 PM        86      0.00
03:39:56 PM        87      0.00
03:39:56 PM        88      0.00
03:39:56 PM        89      0.00
03:39:56 PM        90      0.00
03:39:56 PM        91      0.00
03:39:56 PM        92      0.00
03:39:56 PM        93      0.00
03:39:56 PM        94      0.00
03:39:56 PM        95      0.00
03:39:56 PM        96      0.00
03:39:56 PM        97      0.00
03:39:56 PM        98      0.00
03:39:56 PM        99      0.00
03:39:56 PM       100      0.00
03:39:56 PM       101      0.00
03:39:56 PM       102      0.00
03:39:56 PM       103      0.00
03:39:56 PM       104      0.00
03:39:56 PM       105      0.00
03:39:56 PM       106      0.00
03:39:56 PM       107      0.00
03:39:56 PM       108      0.00
03:39:56 PM       109      0.00
03:39:56 PM       110      0.00
03:39:56 PM       111      0.00
03:39:56 PM       112      0.00
03:39:56 PM       113      0.00
03:39:56 PM       114      0.00
03:39:56 PM       115      0.00
03:39:56 PM       116      0.00
03:39:56 PM       117      0.00
03:39:56 PM       118      0.00
03:39:56 PM       119      0.00
03:39:56 PM       120      0.00
03:39:56 PM       121      0.00
03:39:56 PM       122      0.00
03:39:56 PM       123      0.00
03:39:56 PM       124      0.00
03:39:56 PM       125      0.00
03:39:56 PM       126      0.00
03:39:56 PM       127      0.00
03:39:56 PM       128      0.00
03:39:56 PM       129      0.00
03:39:56 PM       130      0.00
03:39:56 PM       131      0.00
03:39:56 PM       132      0.00
03:39:56 PM       133      0.00
03:39:56 PM       134      0.00
03:39:56 PM       135      0.00
03:39:56 PM       136      0.00
03:39:56 PM       137      0.00
03:39:56 PM       138      0.00
03:39:56 PM       139      0.00
03:39:56 PM       140      0.00
03:39:56 PM       141      0.00
03:39:56 PM       142      0.00
03:39:56 PM       143      0.00
03:39:56 PM       144      0.00
03:39:56 PM       145      0.00
03:39:56 PM       146      0.00
03:39:56 PM       147      0.00
03:39:56 PM       148      0.00
03:39:56 PM       149      0.00
03:39:56 PM       150      0.00
03:39:56 PM       151      0.00
03:39:56 PM       152      0.00
03:39:56 PM       153      0.00
03:39:56 PM       154      0.00
03:39:56 PM       155      0.00
03:39:56 PM       156      0.00
03:39:56 PM       157      0.00
03:39:56 PM       158      0.00
03:39:56 PM       159      0.00
03:39:56 PM       160      0.00
03:39:56 PM       161      0.00
03:39:56 PM       162      0.00
03:39:56 PM       163      0.00
03:39:56 PM       164      0.00
03:39:56 PM       165      0.00
03:39:56 PM       166      0.00
03:39:56 PM       167      0.00
03:39:56 PM       168      0.00
03:39:56 PM       169      0.00
03:39:56 PM       170      0.00
03:39:56 PM       171      0.00
03:39:56 PM       172      0.00
03:39:56 PM       173      0.00
03:39:56 PM       174      0.00
03:39:56 PM       175      0.00
03:39:56 PM       176      0.00
03:39:56 PM       177      0.00
03:39:56 PM       178      0.00
03:39:56 PM       179      0.00
03:39:56 PM       180      0.00
03:39:56 PM       181      0.00
03:39:56 PM       182      0.00
03:39:56 PM       183      0.00
03:39:56 PM       184      0.00
03:39:56 PM       185      0.00
03:39:56 PM       186      0.00
03:39:56 PM       187      0.00
03:39:56 PM       188      0.00
03:39:56 PM       189      0.00
03:39:56 PM       190      0.00
03:39:56 PM       191      0.00
03:39:56 PM       192      0.00
03:39:56 PM       193      0.00
03:39:56 PM       194      0.00
03:39:56 PM       195      0.00
03:39:56 PM       196      0.00
03:39:56 PM       197      0.00
03:39:56 PM       198      0.00
03:39:56 PM       199      0.00
03:39:56 PM       200      0.00
03:39:56 PM       201      0.00
03:39:56 PM       202      0.00
03:39:56 PM       203      0.00
03:39:56 PM       204      0.00
03:39:56 PM       205      0.00
03:39:56 PM       206      0.00
03:39:56 PM       207      0.00
03:39:56 PM       208      0.00
03:39:56 PM       209      0.00
03:39:56 PM       210      0.00
03:39:56 PM       211      0.00
03:39:56 PM       212      0.00
03:39:56 PM       213      0.00
03:39:56 PM       214      0.00
03:39:56 PM       215      0.00
03:39:56 PM       216      0.00
03:39:56 PM       217      0.00
03:39:56 PM       218      0.00
03:39:56 PM       219      0.00
03:39:56 PM       220      0.00
03:39:56 PM       221      0.00
03:39:56 PM       222      0.00
03:39:56 PM       223      0.00
03:39:56 PM       224      0.00
03:39:56 PM       225      0.00
03:39:56 PM       226      0.00
03:39:56 PM       227      0.00
03:39:56 PM       228      0.00
03:39:56 PM       229      0.00
03:39:56 PM       230      0.00
03:39:56 PM       231      0.00
03:39:56 PM       232      0.00
03:39:56 PM       233      0.00
03:39:56 PM       234      0.00
03:39:56 PM       235      0.00
03:39:56 PM       236      0.00
03:39:56 PM       237      0.00
03:39:56 PM       238      0.00
03:39:56 PM       239      0.00
03:39:56 PM       240      0.00
03:39:56 PM       241      0.00
03:39:56 PM       242      0.00
03:39:56 PM       243      0.00
03:39:56 PM       244      0.00
03:39:56 PM       245      0.00
03:39:56 PM       246      0.00
03:39:56 PM       247      0.00
03:39:56 PM       248      0.00
03:39:56 PM       249      0.00
03:39:56 PM       250      0.00
03:39:56 PM       251      0.00
03:39:56 PM       252      0.00
03:39:56 PM       253      0.00
03:39:56 PM       254      0.00
03:39:56 PM       255      0.00

03:39:55 PM  pswpin/s pswpout/s
03:39:56 PM      0.00      0.00

03:39:55 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
03:39:56 PM      0.00      0.00   1581.82      0.00    902.02      0.00      0.00      0.00      0.00

03:39:55 PM       tps      rtps      wtps   bread/s   bwrtn/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00

03:39:55 PM   frmpg/s   bufpg/s   campg/s
03:39:56 PM    -39.39      0.00      7.07

03:39:55 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
03:39:56 PM    730672   1332016     64.58     94824    540496    738292     28.56   1158508    118524       368

03:39:55 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
03:39:56 PM    522236         0      0.00         0      0.00

03:39:55 PM kbhugfree kbhugused  %hugused
03:39:56 PM         0         0      0.00

03:39:55 PM dentunusd   file-nr  inode-nr    pty-nr
03:39:56 PM     17641       704     23837         1

03:39:55 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
03:39:56 PM         3       185      0.90      1.59      1.73         0

03:39:55 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
03:39:56 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
03:39:56 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
03:39:56 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:39:56 PM      eth0      3.03      2.02      0.18      0.20      0.00      0.00      0.00      0.00

03:39:55 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
03:39:56 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:39:56 PM      eth0      0.00      0.00      5.05      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
03:39:56 PM        62         2         2         1         0         0

03:39:55 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
03:39:56 PM      2.02      0.00      2.02      2.02      0.00      0.00      0.00      0.00

03:39:55 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
03:39:56 PM      1.01      0.00      0.00      1.01      0.00      0.00      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00

03:39:55 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
03:39:56 PM      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM  active/s passive/s    iseg/s    oseg/s
03:39:56 PM      0.00      0.00      1.01      1.01

03:39:55 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00

03:39:55 PM    idgm/s    odgm/s  noport/s idgmerr/s
03:39:56 PM      0.00      0.00      0.00      0.00

03:39:55 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
03:39:56 PM         2         1         0         0

03:39:55 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
03:39:56 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:39:55 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
03:39:56 PM      0.00      0.00      0.00      0.00

