01:05:15 PM       135      0.00
01:05:15 PM       136      0.00
01:05:15 PM       137      0.00
01:05:15 PM       138      0.00
01:05:15 PM       139      0.00
01:05:15 PM       140      0.00
01:05:15 PM       141      0.00
01:05:15 PM       142      0.00
01:05:15 PM       143      0.00
01:05:15 PM       144      0.00
01:05:15 PM       145      0.00
01:05:15 PM       146      0.00
01:05:15 PM       147      0.00
01:05:15 PM       148      0.00
01:05:15 PM       149      0.00
01:05:15 PM       150      0.00
01:05:15 PM       151      0.00
01:05:15 PM       152      0.00
01:05:15 PM       153      0.00
01:05:15 PM       154      0.00
01:05:15 PM       155      0.00
01:05:15 PM       156      0.00
01:05:15 PM       157      0.00
01:05:15 PM       158      0.00
01:05:15 PM       159      0.00
01:05:15 PM       160      0.00
01:05:15 PM       161      0.00
01:05:15 PM       162      0.00
01:05:15 PM       163      0.00
01:05:15 PM       164      0.00
01:05:15 PM       165      0.00
01:05:15 PM       166      0.00
01:05:15 PM       167      0.00
01:05:15 PM       168      0.00
01:05:15 PM       169      0.00
01:05:15 PM       170      0.00
01:05:15 PM       171      0.00
01:05:15 PM       172      0.00
01:05:15 PM       173      0.00
01:05:15 PM       174      0.00
01:05:15 PM       175      0.00
01:05:15 PM       176      0.00
01:05:15 PM       177      0.00
01:05:15 PM       178      0.00
01:05:15 PM       179      0.00
01:05:15 PM       180      0.00
01:05:15 PM       181      0.00
01:05:15 PM       182      0.00
01:05:15 PM       183      0.00
01:05:15 PM       184      0.00
01:05:15 PM       185      0.00
01:05:15 PM       186      0.00
01:05:15 PM       187      0.00
01:05:15 PM       188      0.00
01:05:15 PM       189      0.00
01:05:15 PM       190      0.00
01:05:15 PM       191      0.00
01:05:15 PM       192      0.00
01:05:15 PM       193      0.00
01:05:15 PM       194      0.00
01:05:15 PM       195      0.00
01:05:15 PM       196      0.00
01:05:15 PM       197      0.00
01:05:15 PM       198      0.00
01:05:15 PM       199      0.00
01:05:15 PM       200      0.00
01:05:15 PM       201      0.00
01:05:15 PM       202      0.00
01:05:15 PM       203      0.00
01:05:15 PM       204      0.00
01:05:15 PM       205      0.00
01:05:15 PM       206      0.00
01:05:15 PM       207      0.00
01:05:15 PM       208      0.00
01:05:15 PM       209      0.00
01:05:15 PM       210      0.00
01:05:15 PM       211      0.00
01:05:15 PM       212      0.00
01:05:15 PM       213      0.00
01:05:15 PM       214      0.00
01:05:15 PM       215      0.00
01:05:15 PM       216      0.00
01:05:15 PM       217      0.00
01:05:15 PM       218      0.00
01:05:15 PM       219      0.00
01:05:15 PM       220      0.00
01:05:15 PM       221      0.00
01:05:15 PM       222      0.00
01:05:15 PM       223      0.00
01:05:15 PM       224      0.00
01:05:15 PM       225      0.00
01:05:15 PM       226      0.00
01:05:15 PM       227      0.00
01:05:15 PM       228      0.00
01:05:15 PM       229      0.00
01:05:15 PM       230      0.00
01:05:15 PM       231      0.00
01:05:15 PM       232      0.00
01:05:15 PM       233      0.00
01:05:15 PM       234      0.00
01:05:15 PM       235      0.00
01:05:15 PM       236      0.00
01:05:15 PM       237      0.00
01:05:15 PM       238      0.00
01:05:15 PM       239      0.00
01:05:15 PM       240      0.00
01:05:15 PM       241      0.00
01:05:15 PM       242      0.00
01:05:15 PM       243      0.00
01:05:15 PM       244      0.00
01:05:15 PM       245      0.00
01:05:15 PM       246      0.00
01:05:15 PM       247      0.00
01:05:15 PM       248      0.00
01:05:15 PM       249      0.00
01:05:15 PM       250      0.00
01:05:15 PM       251      0.00
01:05:15 PM       252      0.00
01:05:15 PM       253      0.00
01:05:15 PM       254      0.00
01:05:15 PM       255      0.00

01:05:14 PM  pswpin/s pswpout/s
01:05:15 PM      0.00      0.00

01:05:14 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:05:15 PM      0.00      0.00   2757.14      0.00   1656.12      0.00      0.00      0.00      0.00

01:05:14 PM       tps      rtps      wtps   bread/s   bwrtn/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00

01:05:14 PM   frmpg/s   bufpg/s   campg/s
01:05:15 PM    -21.43      0.00     14.29

01:05:14 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
01:05:15 PM    957616   1105072     53.57     85964    331940    745980     28.86    912560    140464       700

01:05:14 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:05:15 PM    522236         0      0.00         0      0.00

01:05:14 PM kbhugfree kbhugused  %hugused
01:05:15 PM         0         0      0.00

01:05:14 PM dentunusd   file-nr  inode-nr    pty-nr
01:05:15 PM     16967       864     23242         1

01:05:14 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:05:15 PM         0       195      4.02      2.83      1.62         0

01:05:14 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
01:05:15 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:05:15 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:05:15 PM        lo      2.04      2.04      0.17      0.17      0.00      0.00      0.00      0.00
01:05:15 PM      eth0     13.27      4.08      1.90      0.41      0.00      0.00      0.00      0.02

01:05:14 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:05:15 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:05:15 PM      eth0      0.00      0.00     10.20      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:05:15 PM        70         3         2         3         0         0

01:05:14 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:05:15 PM     13.27      0.00     13.27      6.12      0.00      0.00      0.00      0.00

01:05:14 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:05:15 PM      4.08      0.00      0.00      1.02      0.00      3.06      3.06      0.00      1.02      0.00      0.00      0.00      0.00      0.00

01:05:14 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
01:05:15 PM      0.00      4.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM  active/s passive/s    iseg/s    oseg/s
01:05:15 PM      0.00      0.00      2.04      2.04

01:05:14 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00

01:05:14 PM    idgm/s    odgm/s  noport/s idgmerr/s
01:05:15 PM      0.00      0.00      0.00      0.00

01:05:14 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
01:05:15 PM         2         1         0         0

01:05:14 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
01:05:15 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:05:14 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
01:05:15 PM      0.00      0.00      0.00      0.00

