Linux 4.4.0-31-generic (fw-suricata) 	01/15/2018 	_i686_	(1 CPU)

11:42:30 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
11:42:31 AM     all      0.00      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     91.92
11:42:31 AM       0      0.00      0.00      7.07      1.01      0.00      0.00      0.00      0.00      0.00     91.92

11:42:30 AM    proc/s   cswch/s
11:42:32 AM       156      0.00
11:42:32 AM       157      0.00
11:42:32 AM       158      0.00
11:42:32 AM       159      0.00
11:42:32 AM       160      0.00
11:42:32 AM       161      0.00
11:42:32 AM       162      0.00
11:42:32 AM       163      0.00
11:42:32 AM       164      0.00
11:42:32 AM       165      0.00
11:42:32 AM       166      0.00
11:42:32 AM       167      0.00
11:42:32 AM       168      0.00
11:42:32 AM       169      0.00
11:42:32 AM       170      0.00
11:42:32 AM       171      0.00
11:42:32 AM       172      0.00
11:42:32 AM       173      0.00
11:42:32 AM       174      0.00
11:42:32 AM       175      0.00
11:42:32 AM       176      0.00
11:42:32 AM       177      0.00
11:42:32 AM       178      0.00
11:42:32 AM       179      0.00
11:42:32 AM       180      0.00
11:42:32 AM       181      0.00
11:42:32 AM       182      0.00
11:42:32 AM       183      0.00
11:42:32 AM       184      0.00
11:42:32 AM       185      0.00
11:42:32 AM       186      0.00
11:42:32 AM       187      0.00
11:42:32 AM       188      0.00
11:42:32 AM       189      0.00
11:42:32 AM       190      0.00
11:42:32 AM       191      0.00
11:42:32 AM       192      0.00
11:42:32 AM       193      0.00
11:42:32 AM       194      0.00
11:42:32 AM       195      0.00
11:42:32 AM       196      0.00
11:42:32 AM       197      0.00
11:42:32 AM       198      0.00
11:42:32 AM       199      0.00
11:42:32 AM       200      0.00
11:42:32 AM       201      0.00
11:42:32 AM       202      0.00
11:42:32 AM       203      0.00
11:42:32 AM       204      0.00
11:42:32 AM       205      0.00
11:42:32 AM       206      0.00
11:42:32 AM       207      0.00
11:42:32 AM       208      0.00
11:42:32 AM       209      0.00
11:42:32 AM       210      0.00
11:42:32 AM       211      0.00
11:42:32 AM       212      0.00
11:42:32 AM       213      0.00
11:42:32 AM       214      0.00
11:42:32 AM       215      0.00
11:42:32 AM       216      0.00
11:42:32 AM       217      0.00
11:42:32 AM       218      0.00
11:42:32 AM       219      0.00
11:42:32 AM       220      0.00
11:42:32 AM       221      0.00
11:42:32 AM       222      0.00
11:42:32 AM       223      0.00
11:42:32 AM       224      0.00
11:42:32 AM       225      0.00
11:42:32 AM       226      0.00
11:42:32 AM       227      0.00
11:42:32 AM       228      0.00
11:42:32 AM       229      0.00
11:42:32 AM       230      0.00
11:42:32 AM       231      0.00
11:42:32 AM       232      0.00
11:42:32 AM       233      0.00
11:42:32 AM       234      0.00
11:42:32 AM       235      0.00
11:42:32 AM       236      0.00
11:42:32 AM       237      0.00
11:42:32 AM       238      0.00
11:42:32 AM       239      0.00
11:42:32 AM       240      0.00
11:42:32 AM       241      0.00
11:42:32 AM       242      0.00
11:42:32 AM       243      0.00
11:42:32 AM       244      0.00
11:42:32 AM       245      0.00
11:42:32 AM       246      0.00
11:42:32 AM       247      0.00
11:42:32 AM       248      0.00
11:42:32 AM       249      0.00
11:42:32 AM       250      0.00
11:42:32 AM       251      0.00
11:42:32 AM       252      0.00
11:42:32 AM       253      0.00
11:42:32 AM       254      0.00
11:42:32 AM       255      0.00

11:42:31 AM  pswpin/s pswpout/s
11:42:32 AM      0.00      0.00

11:42:31 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
11:42:32 AM      0.00      4.04   1503.03      0.00    992.93      0.00      0.00      0.00      0.00

11:42:31 AM       tps      rtps      wtps   bread/s   bwrtn/s
11:42:32 AM      1.01      0.00      1.01      0.00      8.08

11:42:31 AM   frmpg/s   bufpg/s   campg/s
11:42:32 AM    -19.19      0.00      9.09

11:42:31 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:42:32 AM    250228   1812460     87.87    143412    794416    738112     28.55    934032    807592       600

11:42:31 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
11:42:32 AM    494680     27556      5.28      3132     11.37

11:42:31 AM kbhugfree kbhugused  %hugused
11:42:32 AM         0         0      0.00

11:42:31 AM dentunusd   file-nr  inode-nr    pty-nr
11:42:32 AM     20934       704     25676         1

11:42:31 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
11:42:32 AM         0       182      0.49      0.68      0.53         0

11:42:31 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
11:42:32 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
11:42:32 AM    dev8-0      1.01      0.00      8.08      8.00      0.00      0.00      0.00      0.00

11:42:31 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
11:42:32 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
11:42:32 AM      eth0      6.06      5.05      0.43      0.49      0.00      0.00      0.00      0.00

11:42:31 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
11:42:32 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
11:42:32 AM      eth0      0.00      0.00      5.05      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
11:42:32 AM        62         2         2         0         0         0

11:42:31 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
11:42:32 AM      7.07      0.00      7.07      7.07      0.00      0.00      0.00      0.00

11:42:31 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
11:42:32 AM      6.06      0.00      0.00      3.03      0.00      3.03      3.03      0.00      3.03      0.00      0.00      0.00      0.00      0.00

11:42:31 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
11:42:32 AM      0.00      6.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM  active/s passive/s    iseg/s    oseg/s
11:42:32 AM      0.00      0.00      1.01      1.01

11:42:31 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00

11:42:31 AM    idgm/s    odgm/s  noport/s idgmerr/s
11:42:32 AM      0.00      0.00      0.00      0.00

11:42:31 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
11:42:32 AM         2         1         0         0

11:42:31 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
11:42:32 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

11:42:31 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
