12:37:27 AM        60      0.00
12:37:27 AM        61      0.00
12:37:27 AM        62      0.00
12:37:27 AM        63      0.00
12:37:27 AM        64      0.00
12:37:27 AM        65      0.00
12:37:27 AM        66      0.00
12:37:27 AM        67      0.00
12:37:27 AM        68      0.00
12:37:27 AM        69      0.00
12:37:27 AM        70      0.00
12:37:27 AM        71      0.00
12:37:27 AM        72      0.00
12:37:27 AM        73      0.00
12:37:27 AM        74      0.00
12:37:27 AM        75      0.00
12:37:27 AM        76      0.00
12:37:27 AM        77      0.00
12:37:27 AM        78      0.00
12:37:27 AM        79      0.00
12:37:27 AM        80      0.00
12:37:27 AM        81      0.00
12:37:27 AM        82      0.00
12:37:27 AM        83      0.00
12:37:27 AM        84      0.00
12:37:27 AM        85      0.00
12:37:27 AM        86      0.00
12:37:27 AM        87      0.00
12:37:27 AM        88      0.00
12:37:27 AM        89      0.00
12:37:27 AM        90      0.00
12:37:27 AM        91      0.00
12:37:27 AM        92      0.00
12:37:27 AM        93      0.00
12:37:27 AM        94      0.00
12:37:27 AM        95      0.00
12:37:27 AM        96      0.00
12:37:27 AM        97      0.00
12:37:27 AM        98      0.00
12:37:27 AM        99      0.00
12:37:27 AM       100      0.00
12:37:27 AM       101      0.00
12:37:27 AM       102      0.00
12:37:27 AM       103      0.00
12:37:27 AM       104      0.00
12:37:27 AM       105      0.00
12:37:27 AM       106      0.00
12:37:27 AM       107      0.00
12:37:27 AM       108      0.00
12:37:27 AM       109      0.00
12:37:27 AM       110      0.00
12:37:27 AM       111      0.00
12:37:27 AM       112      0.00
12:37:27 AM       113      0.00
12:37:27 AM       114      0.00
12:37:27 AM       115      0.00
12:37:27 AM       116      0.00
12:37:27 AM       117      0.00
12:37:27 AM       118      0.00
12:37:27 AM       119      0.00
12:37:27 AM       120      0.00
12:37:27 AM       121      0.00
12:37:27 AM       122      0.00
12:37:27 AM       123      0.00
12:37:27 AM       124      0.00
12:37:27 AM       125      0.00
12:37:27 AM       126      0.00
12:37:27 AM       127      0.00
12:37:27 AM       128      0.00
12:37:27 AM       129      0.00
12:37:27 AM       130      0.00
12:37:27 AM       131      0.00
12:37:27 AM       132      0.00
12:37:27 AM       133      0.00
12:37:27 AM       134      0.00
12:37:27 AM       135      0.00
12:37:27 AM       136      0.00
12:37:27 AM       137      0.00
12:37:27 AM       138      0.00
12:37:27 AM       139      0.00
12:37:27 AM       140      0.00
12:37:27 AM       141      0.00
12:37:27 AM       142      0.00
12:37:27 AM       143      0.00
12:37:27 AM       144      0.00
12:37:27 AM       145      0.00
12:37:27 AM       146      0.00
12:37:27 AM       147      0.00
12:37:27 AM       148      0.00
12:37:27 AM       149      0.00
12:37:27 AM       150      0.00
12:37:27 AM       151      0.00
12:37:27 AM       152      0.00
12:37:27 AM       153      0.00
12:37:27 AM       154      0.00
12:37:27 AM       155      0.00
12:37:27 AM       156      0.00
12:37:27 AM       157      0.00
12:37:27 AM       158      0.00
12:37:27 AM       159      0.00
12:37:27 AM       160      0.00
12:37:27 AM       161      0.00
12:37:27 AM       162      0.00
12:37:27 AM       163      0.00
12:37:27 AM       164      0.00
12:37:27 AM       165      0.00
12:37:27 AM       166      0.00
12:37:27 AM       167      0.00
12:37:27 AM       168      0.00
12:37:27 AM       169      0.00
12:37:27 AM       170      0.00
12:37:27 AM       171      0.00
12:37:27 AM       172      0.00
12:37:27 AM       173      0.00
12:37:27 AM       174      0.00
12:37:27 AM       175      0.00
12:37:27 AM       176      0.00
12:37:27 AM       177      0.00
12:37:27 AM       178      0.00
12:37:27 AM       179      0.00
12:37:27 AM       180      0.00
12:37:27 AM       181      0.00
12:37:27 AM       182      0.00
12:37:27 AM       183      0.00
12:37:27 AM       184      0.00
12:37:27 AM       185      0.00
12:37:27 AM       186      0.00
12:37:27 AM       187      0.00
12:37:27 AM       188      0.00
12:37:27 AM       189      0.00
12:37:27 AM       190      0.00
12:37:27 AM       191      0.00
12:37:27 AM       192      0.00
12:37:27 AM       193      0.00
12:37:27 AM       194      0.00
12:37:27 AM       195      0.00
12:37:27 AM       196      0.00
12:37:27 AM       197      0.00
12:37:27 AM       198      0.00
12:37:27 AM       199      0.00
12:37:27 AM       200      0.00
12:37:27 AM       201      0.00
12:37:27 AM       202      0.00
12:37:27 AM       203      0.00
12:37:27 AM       204      0.00
12:37:27 AM       205      0.00
12:37:27 AM       206      0.00
12:37:27 AM       207      0.00
12:37:27 AM       208      0.00
12:37:27 AM       209      0.00
12:37:27 AM       210      0.00
12:37:27 AM       211      0.00
12:37:27 AM       212      0.00
12:37:27 AM       213      0.00
12:37:27 AM       214      0.00
12:37:27 AM       215      0.00
12:37:27 AM       216      0.00
12:37:27 AM       217      0.00
12:37:27 AM       218      0.00
12:37:27 AM       219      0.00
12:37:27 AM       220      0.00
12:37:27 AM       221      0.00
12:37:27 AM       222      0.00
12:37:27 AM       223      0.00
12:37:27 AM       224      0.00
12:37:27 AM       225      0.00
12:37:27 AM       226      0.00
12:37:27 AM       227      0.00
12:37:27 AM       228      0.00
12:37:27 AM       229      0.00
12:37:27 AM       230      0.00
12:37:27 AM       231      0.00
12:37:27 AM       232      0.00
12:37:27 AM       233      0.00
12:37:27 AM       234      0.00
12:37:27 AM       235      0.00
12:37:27 AM       236      0.00
12:37:27 AM       237      0.00
12:37:27 AM       238      0.00
12:37:27 AM       239      0.00
12:37:27 AM       240      0.00
12:37:27 AM       241      0.00
12:37:27 AM       242      0.00
12:37:27 AM       243      0.00
12:37:27 AM       244      0.00
12:37:27 AM       245      0.00
12:37:27 AM       246      0.00
12:37:27 AM       247      0.00
12:37:27 AM       248      0.00
12:37:27 AM       249      0.00
12:37:27 AM       250      0.00
12:37:27 AM       251      0.00
12:37:27 AM       252      0.00
12:37:27 AM       253      0.00
12:37:27 AM       254      0.00
12:37:27 AM       255      0.00

12:37:26 AM  pswpin/s pswpout/s
12:37:27 AM      0.00      0.00

12:37:26 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
12:37:27 AM      0.00      0.00    408.16      0.00    348.98      0.00      0.00      0.00      0.00

12:37:26 AM       tps      rtps      wtps   bread/s   bwrtn/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00

12:37:26 AM   frmpg/s   bufpg/s   campg/s
12:37:27 AM      6.12      0.00     15.31

12:37:26 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:37:27 AM    136228   1926460     93.40     85432    921176    746764     28.89   1054488    808304       620

12:37:26 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
12:37:27 AM    506048     16188      3.10      1148      7.09

12:37:26 AM kbhugfree kbhugused  %hugused
12:37:27 AM         0         0      0.00

12:37:26 AM dentunusd   file-nr  inode-nr    pty-nr
12:37:27 AM     18350       704     25256         1

12:37:26 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
12:37:27 AM         1       184      1.44      1.37      1.28         0

12:37:26 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
12:37:27 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
12:37:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
12:37:27 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:37:27 AM      eth0      8.16      2.04      0.79      0.20      0.00      0.00      0.00      0.01

12:37:26 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
12:37:27 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:37:27 AM      eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
12:37:27 AM        61         2         2         0         0         0

12:37:26 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
12:37:27 AM      4.08      0.00      4.08      2.04      0.00      0.00      0.00      0.00

12:37:26 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
12:37:27 AM      2.04      0.00      0.00      2.04      0.00      0.00      0.00      0.00      2.04      0.00      0.00      0.00      0.00      0.00

12:37:26 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
12:37:27 AM      0.00      2.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM  active/s passive/s    iseg/s    oseg/s
12:37:27 AM      0.00      0.00      0.00      0.00

12:37:26 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00

12:37:26 AM    idgm/s    odgm/s  noport/s idgmerr/s
12:37:27 AM      0.00      0.00      0.00      0.00

12:37:26 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
12:37:27 AM         2         1         0         0

12:37:26 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
12:37:27 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:26 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
12:37:27 AM      0.00      0.00      0.00      0.00

12:37:26 AM     CPU       MHz
12:37:27 AM     all   3407.99
12:37:27 AM       0   3407.99

12:37:26 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

12:37:26 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
12:37:27 AM       316      3018     90.52    527587108485.60    413874     77646     15.80 /dev/sda1

12:37:27 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
12:37:28 AM     all      1.01      0.00      2.02      0.00      0.00      0.00      0.00      0.00      0.00     96.97
12:37:28 AM       0      1.01      0.00      2.02      0.00      0.00      0.00      0.00      0.00      0.00     96.97

12:37:27 AM    proc/s   cswch/s
12:37:28 AM     11.11    529.29

12:37:27 AM      INTR    intr/s
12:37:28 AM       sum    197.98
12:37:28 AM         0      0.00
12:37:28 AM         1      0.00
12:37:28 AM         2      0.00
12:37:28 AM         3      0.00
12:37:28 AM         4      0.00
12:37:28 AM         5      0.00
12:37:28 AM         6      0.00
12:37:28 AM         7      0.00
12:37:28 AM         8      0.00
12:37:28 AM         9      0.00
12:37:28 AM        10      0.00
12:37:28 AM        11     13.13
12:37:28 AM        12      0.00
12:37:28 AM        13      0.00
12:37:28 AM        14      0.00
12:37:28 AM        15      0.00
12:37:28 AM        16      0.00
12:37:28 AM        17      0.00
12:37:28 AM        18      0.00
12:37:28 AM        19      0.00
12:37:28 AM        20      0.00
12:37:28 AM        21      0.00
12:37:28 AM        22      0.00
12:37:28 AM        23      0.00
12:37:28 AM        24      0.00
12:37:28 AM        25      0.00
12:37:28 AM        26      0.00
12:37:28 AM        27      0.00
12:37:28 AM        28      0.00
12:37:28 AM        29      0.00
12:37:28 AM        30      0.00
12:37:28 AM        31      0.00
12:37:28 AM        32      0.00
12:37:28 AM        33      0.00
12:37:28 AM        34      0.00
12:37:28 AM        35      0.00
12:37:28 AM        36      0.00
12:37:28 AM        37      0.00
12:37:28 AM        38      0.00
12:37:28 AM        39      0.00
12:37:28 AM        40      0.00
12:37:28 AM        41      0.00
12:37:28 AM        42      0.00
12:37:28 AM        43      0.00
12:37:28 AM        44      0.00
12:37:28 AM        45      0.00
12:37:28 AM        46      0.00
12:37:28 AM        47      0.00
12:37:28 AM        48      0.00
12:37:28 AM        49      0.00
12:37:28 AM        50      0.00
12:37:28 AM        51      0.00
12:37:28 AM        52      0.00
12:37:28 AM        53      0.00
12:37:28 AM        54      0.00
12:37:28 AM        55      0.00
12:37:28 AM        56      0.00
12:37:28 AM        57      0.00
12:37:28 AM        58      0.00
12:37:28 AM        59      0.00
12:37:28 AM        60      0.00
12:37:28 AM        61      0.00
12:37:28 AM        62      0.00
12:37:28 AM        63      0.00
12:37:28 AM        64      0.00
12:37:28 AM        65      0.00
12:37:28 AM        66      0.00
12:37:28 AM        67      0.00
12:37:28 AM        68      0.00
12:37:28 AM        69      0.00
12:37:28 AM        70      0.00
12:37:28 AM        71      0.00
12:37:28 AM        72      0.00
12:37:28 AM        73      0.00
12:37:28 AM        74      0.00
12:37:28 AM        75      0.00
12:37:28 AM        76      0.00
12:37:28 AM        77      0.00
12:37:28 AM        78      0.00
12:37:28 AM        79      0.00
12:37:28 AM        80      0.00
12:37:28 AM        81      0.00
12:37:28 AM        82      0.00
12:37:28 AM        83      0.00
12:37:28 AM        84      0.00
12:37:28 AM        85      0.00
12:37:28 AM        86      0.00
12:37:28 AM        87      0.00
12:37:28 AM        88      0.00
12:37:28 AM        89      0.00
12:37:28 AM        90      0.00
12:37:28 AM        91      0.00
12:37:28 AM        92      0.00
12:37:28 AM        93      0.00
12:37:28 AM        94      0.00
12:37:28 AM        95      0.00
12:37:28 AM        96      0.00
12:37:28 AM        97      0.00
12:37:28 AM        98      0.00
12:37:28 AM        99      0.00
12:37:28 AM       100      0.00
12:37:28 AM       101      0.00
12:37:28 AM       102      0.00
12:37:28 AM       103      0.00
12:37:28 AM       104      0.00
12:37:28 AM       105      0.00
12:37:28 AM       106      0.00
12:37:28 AM       107      0.00
12:37:28 AM       108      0.00
12:37:28 AM       109      0.00
12:37:28 AM       110      0.00
12:37:28 AM       111      0.00
12:37:28 AM       112      0.00
12:37:28 AM       113      0.00
12:37:28 AM       114      0.00
12:37:28 AM       115      0.00
12:37:28 AM       116      0.00
12:37:28 AM       117      0.00
12:37:28 AM       118      0.00
12:37:28 AM       119      0.00
12:37:28 AM       120      0.00
12:37:28 AM       121      0.00
12:37:28 AM       122      0.00
12:37:28 AM       123      0.00
12:37:28 AM       124      0.00
12:37:28 AM       125      0.00
12:37:28 AM       126      0.00
12:37:28 AM       127      0.00
12:37:28 AM       128      0.00
12:37:28 AM       129      0.00
12:37:28 AM       130      0.00
12:37:28 AM       131      0.00
12:37:28 AM       132      0.00
12:37:28 AM       133      0.00
12:37:28 AM       134      0.00
12:37:28 AM       135      0.00
12:37:28 AM       136      0.00
12:37:28 AM       137      0.00
12:37:28 AM       138      0.00
12:37:28 AM       139      0.00
12:37:28 AM       140      0.00
12:37:28 AM       141      0.00
12:37:28 AM       142      0.00
12:37:28 AM       143      0.00
12:37:28 AM       144      0.00
12:37:28 AM       145      0.00
12:37:28 AM       146      0.00
12:37:28 AM       147      0.00
12:37:28 AM       148      0.00
12:37:28 AM       149      0.00
12:37:28 AM       150      0.00
12:37:28 AM       151      0.00
12:37:28 AM       152      0.00
12:37:28 AM       153      0.00
12:37:28 AM       154      0.00
12:37:28 AM       155      0.00
12:37:28 AM       156      0.00
12:37:28 AM       157      0.00
12:37:28 AM       158      0.00
12:37:28 AM       159      0.00
12:37:28 AM       160      0.00
12:37:28 AM       161      0.00
12:37:28 AM       162      0.00
12:37:28 AM       163      0.00
12:37:28 AM       164      0.00
12:37:28 AM       165      0.00
12:37:28 AM       166      0.00
12:37:28 AM       167      0.00
12:37:28 AM       168      0.00
12:37:28 AM       169      0.00
12:37:28 AM       170      0.00
12:37:28 AM       171      0.00
12:37:28 AM       172      0.00
12:37:28 AM       173      0.00
12:37:28 AM       174      0.00
12:37:28 AM       175      0.00
12:37:28 AM       176      0.00
12:37:28 AM       177      0.00
12:37:28 AM       178      0.00
12:37:28 AM       179      0.00
12:37:28 AM       180      0.00
12:37:28 AM       181      0.00
12:37:28 AM       182      0.00
12:37:28 AM       183      0.00
12:37:28 AM       184      0.00
12:37:28 AM       185      0.00
12:37:28 AM       186      0.00
12:37:28 AM       187      0.00
12:37:28 AM       188      0.00
12:37:28 AM       189      0.00
12:37:28 AM       190      0.00
12:37:28 AM       191      0.00
12:37:28 AM       192      0.00
12:37:28 AM       193      0.00
12:37:28 AM       194      0.00
12:37:28 AM       195      0.00
12:37:28 AM       196      0.00
12:37:28 AM       197      0.00
12:37:28 AM       198      0.00
12:37:28 AM       199      0.00
12:37:28 AM       200      0.00
12:37:28 AM       201      0.00
12:37:28 AM       202      0.00
12:37:28 AM       203      0.00
12:37:28 AM       204      0.00
12:37:28 AM       205      0.00
12:37:28 AM       206      0.00
12:37:28 AM       207      0.00
12:37:28 AM       208      0.00
12:37:28 AM       209      0.00
12:37:28 AM       210      0.00
12:37:28 AM       211      0.00
12:37:28 AM       212      0.00
12:37:28 AM       213      0.00
12:37:28 AM       214      0.00
12:37:28 AM       215      0.00
12:37:28 AM       216      0.00
12:37:28 AM       217      0.00
12:37:28 AM       218      0.00
12:37:28 AM       219      0.00
12:37:28 AM       220      0.00
12:37:28 AM       221      0.00
12:37:28 AM       222      0.00
12:37:28 AM       223      0.00
12:37:28 AM       224      0.00
12:37:28 AM       225      0.00
12:37:28 AM       226      0.00
12:37:28 AM       227      0.00
12:37:28 AM       228      0.00
12:37:28 AM       229      0.00
12:37:28 AM       230      0.00
12:37:28 AM       231      0.00
12:37:28 AM       232      0.00
12:37:28 AM       233      0.00
12:37:28 AM       234      0.00
12:37:28 AM       235      0.00
12:37:28 AM       236      0.00
12:37:28 AM       237      0.00
12:37:28 AM       238      0.00
12:37:28 AM       239      0.00
12:37:28 AM       240      0.00
12:37:28 AM       241      0.00
12:37:28 AM       242      0.00
12:37:28 AM       243      0.00
12:37:28 AM       244      0.00
12:37:28 AM       245      0.00
12:37:28 AM       246      0.00
12:37:28 AM       247      0.00
12:37:28 AM       248      0.00
12:37:28 AM       249      0.00
12:37:28 AM       250      0.00
12:37:28 AM       251      0.00
12:37:28 AM       252      0.00
12:37:28 AM       253      0.00
12:37:28 AM       254      0.00
12:37:28 AM       255      0.00

12:37:27 AM  pswpin/s pswpout/s
12:37:28 AM      0.00      0.00

12:37:27 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
12:37:28 AM      0.00      0.00   1520.20      0.00    967.68      0.00      0.00      0.00      0.00

12:37:27 AM       tps      rtps      wtps   bread/s   bwrtn/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00

12:37:27 AM   frmpg/s   bufpg/s   campg/s
12:37:28 AM    -60.61      0.00      7.07

12:37:27 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:37:28 AM    135988   1926700     93.41     85432    921204    746764     28.89   1054560    808288       648

12:37:27 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
12:37:28 AM    506048     16188      3.10      1148      7.09

12:37:27 AM kbhugfree kbhugused  %hugused
12:37:28 AM         0         0      0.00

12:37:27 AM dentunusd   file-nr  inode-nr    pty-nr
12:37:28 AM     18350       704     25256         1

12:37:27 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
12:37:28 AM         0       184      1.33      1.34      1.27         0

12:37:27 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
12:37:28 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
12:37:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
12:37:28 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
12:37:28 AM      eth0      9.09      5.05      2.75      0.49      0.00      0.00      0.00      0.02

12:37:27 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
12:37:28 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:37:28 AM      eth0      0.00      0.00      5.05      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
12:37:28 AM        62         2         2         1         0         0

12:37:27 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
12:37:28 AM      6.06      0.00      6.06      7.07      0.00      0.00      0.00      0.00

12:37:27 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
12:37:28 AM      5.05      0.00      0.00      3.03      0.00      3.03      2.02      0.00      3.03      0.00      0.00      0.00      0.00      0.00

12:37:27 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
12:37:28 AM      0.00      6.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM  active/s passive/s    iseg/s    oseg/s
12:37:28 AM      0.00      0.00      1.01      1.01

12:37:27 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00

12:37:27 AM    idgm/s    odgm/s  noport/s idgmerr/s
12:37:28 AM      0.00      0.00      0.00      0.00

12:37:27 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
12:37:28 AM         2         1         0         0

12:37:27 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
12:37:28 AM      3.03      0.00      0.00      0.00      0.00      0.00      3.03      0.00      0.00      0.00

12:37:27 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
12:37:28 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

12:37:27 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
12:37:28 AM      0.00      0.00      0.00      0.00

