03:26:06 AM       229      0.00
03:26:06 AM       230      0.00
03:26:06 AM       231      0.00
03:26:06 AM       232      0.00
03:26:06 AM       233      0.00
03:26:06 AM       234      0.00
03:26:06 AM       235      0.00
03:26:06 AM       236      0.00
03:26:06 AM       237      0.00
03:26:06 AM       238      0.00
03:26:06 AM       239      0.00
03:26:06 AM       240      0.00
03:26:06 AM       241      0.00
03:26:06 AM       242      0.00
03:26:06 AM       243      0.00
03:26:06 AM       244      0.00
03:26:06 AM       245      0.00
03:26:06 AM       246      0.00
03:26:06 AM       247      0.00
03:26:06 AM       248      0.00
03:26:06 AM       249      0.00
03:26:06 AM       250      0.00
03:26:06 AM       251      0.00
03:26:06 AM       252      0.00
03:26:06 AM       253      0.00
03:26:06 AM       254      0.00
03:26:06 AM       255      0.00

03:26:05 AM  pswpin/s pswpout/s
03:26:06 AM      0.00      0.00

03:26:05 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
03:26:06 AM      0.00      0.00    654.55      0.00    481.82      0.00      0.00      0.00      0.00

03:26:05 AM       tps      rtps      wtps   bread/s   bwrtn/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00

03:26:05 AM   frmpg/s   bufpg/s   campg/s
03:26:06 AM    -50.51      0.00     13.13

03:26:05 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
03:26:06 AM    175256   1887432     91.50     83480    905156    739076     28.59   1011580    811808       684

03:26:05 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
03:26:06 AM    484556     37680      7.22      1868      4.96

03:26:05 AM kbhugfree kbhugused  %hugused
03:26:06 AM         0         0      0.00

03:26:05 AM dentunusd   file-nr  inode-nr    pty-nr
03:26:06 AM     17122       704     26450         1

03:26:05 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
03:26:06 AM         1       183      0.85      1.10      1.23         0

03:26:05 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
03:26:06 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
03:26:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
03:26:06 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
03:26:06 AM      eth0     11.11      5.05      1.53      0.49      0.00      0.00      0.00      0.01

03:26:05 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
03:26:06 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:26:06 AM      eth0      0.00      0.00      5.05      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
03:26:06 AM        61         2         2         0         0         0

03:26:05 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
03:26:06 AM     12.12      0.00     12.12      7.07      0.00      0.00      0.00      0.00

03:26:05 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
03:26:06 AM      6.06      0.00      0.00      3.03      0.00      3.03      3.03      0.00      3.03      0.00      0.00      0.00      0.00      0.00

03:26:05 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
03:26:06 AM      0.00      6.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM  active/s passive/s    iseg/s    oseg/s
03:26:06 AM      0.00      0.00      1.01      1.01

03:26:05 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00

03:26:05 AM    idgm/s    odgm/s  noport/s idgmerr/s
03:26:06 AM      0.00      0.00      0.00      0.00

03:26:05 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
03:26:06 AM         2         1         0         0

03:26:05 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
03:26:06 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:05 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
03:26:06 AM      0.00      0.00      0.00      0.00

03:26:05 AM     CPU       MHz
03:26:06 AM     all   3407.99
03:26:06 AM       0   3407.99

03:26:05 AM     BUS  idvendor    idprod  maxpower                manufact                                         product

03:26:05 AM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
03:26:06 AM      4042 17592186043708    527587108484.70    527587108496.70    413005     78515     15.97 /dev/sda1

03:26:06 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
03:26:07 AM     all      1.01      0.00      3.03      0.00      0.00      0.00      0.00      0.00      0.00     95.96
03:26:07 AM       0      1.01      0.00      3.03      0.00      0.00      0.00      0.00      0.00      0.00     95.96

03:26:06 AM    proc/s   cswch/s
03:26:07 AM     13.13    551.52

03:26:06 AM      INTR    intr/s
03:26:07 AM       sum    298.99
03:26:07 AM         0      0.00
03:26:07 AM         1      0.00
03:26:07 AM         2      0.00
03:26:07 AM         3      0.00
03:26:07 AM         4      0.00
03:26:07 AM         5      0.00
03:26:07 AM         6      0.00
03:26:07 AM         7      0.00
03:26:07 AM         8      0.00
03:26:07 AM         9      0.00
03:26:07 AM        10      0.00
03:26:07 AM        11     14.14
03:26:07 AM        12      0.00
03:26:07 AM        13      0.00
03:26:07 AM        14      8.08
03:26:07 AM        15      0.00
03:26:07 AM        16      0.00
03:26:07 AM        17      0.00
03:26:07 AM        18      0.00
03:26:07 AM        19      0.00
03:26:07 AM        20      0.00
03:26:07 AM        21      0.00
03:26:07 AM        22      0.00
03:26:07 AM        23      0.00
03:26:07 AM        24      0.00
03:26:07 AM        25      0.00
03:26:07 AM        26      0.00
03:26:07 AM        27      0.00
03:26:07 AM        28      0.00
03:26:07 AM        29      0.00
03:26:07 AM        30      0.00
03:26:07 AM        31      0.00
03:26:07 AM        32      0.00
03:26:07 AM        33      0.00
03:26:07 AM        34      0.00
03:26:07 AM        35      0.00
03:26:07 AM        36      0.00
03:26:07 AM        37      0.00
03:26:07 AM        38      0.00
03:26:07 AM        39      0.00
03:26:07 AM        40      0.00
03:26:07 AM        41      0.00
03:26:07 AM        42      0.00
03:26:07 AM        43      0.00
03:26:07 AM        44      0.00
03:26:07 AM        45      0.00
03:26:07 AM        46      0.00
03:26:07 AM        47      0.00
03:26:07 AM        48      0.00
03:26:07 AM        49      0.00
03:26:07 AM        50      0.00
03:26:07 AM        51      0.00
03:26:07 AM        52      0.00
03:26:07 AM        53      0.00
03:26:07 AM        54      0.00
03:26:07 AM        55      0.00
03:26:07 AM        56      0.00
03:26:07 AM        57      0.00
03:26:07 AM        58      0.00
03:26:07 AM        59      0.00
03:26:07 AM        60      0.00
03:26:07 AM        61      0.00
03:26:07 AM        62      0.00
03:26:07 AM        63      0.00
03:26:07 AM        64      0.00
03:26:07 AM        65      0.00
03:26:07 AM        66      0.00
03:26:07 AM        67      0.00
03:26:07 AM        68      0.00
03:26:07 AM        69      0.00
03:26:07 AM        70      0.00
03:26:07 AM        71      0.00
03:26:07 AM        72      0.00
03:26:07 AM        73      0.00
03:26:07 AM        74      0.00
03:26:07 AM        75      0.00
03:26:07 AM        76      0.00
03:26:07 AM        77      0.00
03:26:07 AM        78      0.00
03:26:07 AM        79      0.00
03:26:07 AM        80      0.00
03:26:07 AM        81      0.00
03:26:07 AM        82      0.00
03:26:07 AM        83      0.00
03:26:07 AM        84      0.00
03:26:07 AM        85      0.00
03:26:07 AM        86      0.00
03:26:07 AM        87      0.00
03:26:07 AM        88      0.00
03:26:07 AM        89      0.00
03:26:07 AM        90      0.00
03:26:07 AM        91      0.00
03:26:07 AM        92      0.00
03:26:07 AM        93      0.00
03:26:07 AM        94      0.00
03:26:07 AM        95      0.00
03:26:07 AM        96      0.00
03:26:07 AM        97      0.00
03:26:07 AM        98      0.00
03:26:07 AM        99      0.00
03:26:07 AM       100      0.00
03:26:07 AM       101      0.00
03:26:07 AM       102      0.00
03:26:07 AM       103      0.00
03:26:07 AM       104      0.00
03:26:07 AM       105      0.00
03:26:07 AM       106      0.00
03:26:07 AM       107      0.00
03:26:07 AM       108      0.00
03:26:07 AM       109      0.00
03:26:07 AM       110      0.00
03:26:07 AM       111      0.00
03:26:07 AM       112      0.00
03:26:07 AM       113      0.00
03:26:07 AM       114      0.00
03:26:07 AM       115      0.00
03:26:07 AM       116      0.00
03:26:07 AM       117      0.00
03:26:07 AM       118      0.00
03:26:07 AM       119      0.00
03:26:07 AM       120      0.00
03:26:07 AM       121      0.00
03:26:07 AM       122      0.00
03:26:07 AM       123      0.00
03:26:07 AM       124      0.00
03:26:07 AM       125      0.00
03:26:07 AM       126      0.00
03:26:07 AM       127      0.00
03:26:07 AM       128      0.00
03:26:07 AM       129      0.00
03:26:07 AM       130      0.00
03:26:07 AM       131      0.00
03:26:07 AM       132      0.00
03:26:07 AM       133      0.00
03:26:07 AM       134      0.00
03:26:07 AM       135      0.00
03:26:07 AM       136      0.00
03:26:07 AM       137      0.00
03:26:07 AM       138      0.00
03:26:07 AM       139      0.00
03:26:07 AM       140      0.00
03:26:07 AM       141      0.00
03:26:07 AM       142      0.00
03:26:07 AM       143      0.00
03:26:07 AM       144      0.00
03:26:07 AM       145      0.00
03:26:07 AM       146      0.00
03:26:07 AM       147      0.00
03:26:07 AM       148      0.00
03:26:07 AM       149      0.00
03:26:07 AM       150      0.00
03:26:07 AM       151      0.00
03:26:07 AM       152      0.00
03:26:07 AM       153      0.00
03:26:07 AM       154      0.00
03:26:07 AM       155      0.00
03:26:07 AM       156      0.00
03:26:07 AM       157      0.00
03:26:07 AM       158      0.00
03:26:07 AM       159      0.00
03:26:07 AM       160      0.00
03:26:07 AM       161      0.00
03:26:07 AM       162      0.00
03:26:07 AM       163      0.00
03:26:07 AM       164      0.00
03:26:07 AM       165      0.00
03:26:07 AM       166      0.00
03:26:07 AM       167      0.00
03:26:07 AM       168      0.00
03:26:07 AM       169      0.00
03:26:07 AM       170      0.00
03:26:07 AM       171      0.00
03:26:07 AM       172      0.00
03:26:07 AM       173      0.00
03:26:07 AM       174      0.00
03:26:07 AM       175      0.00
03:26:07 AM       176      0.00
03:26:07 AM       177      0.00
03:26:07 AM       178      0.00
03:26:07 AM       179      0.00
03:26:07 AM       180      0.00
03:26:07 AM       181      0.00
03:26:07 AM       182      0.00
03:26:07 AM       183      0.00
03:26:07 AM       184      0.00
03:26:07 AM       185      0.00
03:26:07 AM       186      0.00
03:26:07 AM       187      0.00
03:26:07 AM       188      0.00
03:26:07 AM       189      0.00
03:26:07 AM       190      0.00
03:26:07 AM       191      0.00
03:26:07 AM       192      0.00
03:26:07 AM       193      0.00
03:26:07 AM       194      0.00
03:26:07 AM       195      0.00
03:26:07 AM       196      0.00
03:26:07 AM       197      0.00
03:26:07 AM       198      0.00
03:26:07 AM       199      0.00
03:26:07 AM       200      0.00
03:26:07 AM       201      0.00
03:26:07 AM       202      0.00
03:26:07 AM       203      0.00
03:26:07 AM       204      0.00
03:26:07 AM       205      0.00
03:26:07 AM       206      0.00
03:26:07 AM       207      0.00
03:26:07 AM       208      0.00
03:26:07 AM       209      0.00
03:26:07 AM       210      0.00
03:26:07 AM       211      0.00
03:26:07 AM       212      0.00
03:26:07 AM       213      0.00
03:26:07 AM       214      0.00
03:26:07 AM       215      0.00
03:26:07 AM       216      0.00
03:26:07 AM       217      0.00
03:26:07 AM       218      0.00
03:26:07 AM       219      0.00
03:26:07 AM       220      0.00
03:26:07 AM       221      0.00
03:26:07 AM       222      0.00
03:26:07 AM       223      0.00
03:26:07 AM       224      0.00
03:26:07 AM       225      0.00
03:26:07 AM       226      0.00
03:26:07 AM       227      0.00
03:26:07 AM       228      0.00
03:26:07 AM       229      0.00
03:26:07 AM       230      0.00
03:26:07 AM       231      0.00
03:26:07 AM       232      0.00
03:26:07 AM       233      0.00
03:26:07 AM       234      0.00
03:26:07 AM       235      0.00
03:26:07 AM       236      0.00
03:26:07 AM       237      0.00
03:26:07 AM       238      0.00
03:26:07 AM       239      0.00
03:26:07 AM       240      0.00
03:26:07 AM       241      0.00
03:26:07 AM       242      0.00
03:26:07 AM       243      0.00
03:26:07 AM       244      0.00
03:26:07 AM       245      0.00
03:26:07 AM       246      0.00
03:26:07 AM       247      0.00
03:26:07 AM       248      0.00
03:26:07 AM       249      0.00
03:26:07 AM       250      0.00
03:26:07 AM       251      0.00
03:26:07 AM       252      0.00
03:26:07 AM       253      0.00
03:26:07 AM       254      0.00
03:26:07 AM       255      0.00

03:26:06 AM  pswpin/s pswpout/s
03:26:07 AM      0.00      0.00

03:26:06 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
03:26:07 AM      0.00     32.32   1743.43      0.00   1604.04      0.00      0.00      0.00      0.00

03:26:06 AM       tps      rtps      wtps   bread/s   bwrtn/s
03:26:07 AM      8.08      0.00      8.08      0.00     64.65

03:26:06 AM   frmpg/s   bufpg/s   campg/s
03:26:07 AM    -39.39      0.00      7.07

03:26:06 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
03:26:07 AM    175100   1887588     91.51     83480    905184    739076     28.59   1011632    811792       660

03:26:06 AM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
03:26:07 AM    484556     37680      7.22      1868      4.96

03:26:06 AM kbhugfree kbhugused  %hugused
03:26:07 AM         0         0      0.00

03:26:06 AM dentunusd   file-nr  inode-nr    pty-nr
03:26:07 AM     17122       704     26448         1

03:26:06 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
03:26:07 AM         1       183      0.85      1.10      1.23         0

03:26:06 AM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
03:26:07 AM         0      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
03:26:07 AM    dev8-0      8.08      0.00     64.65      8.00      0.01      1.00      0.50      0.40

03:26:06 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
03:26:07 AM        lo      2.02      2.02      0.17      0.17      0.00      0.00      0.00      0.00
03:26:07 AM      eth0      9.09      5.05      0.56      0.49      0.00      0.00      0.00      0.00

03:26:06 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
03:26:07 AM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:26:07 AM      eth0      0.00      0.00      5.05      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
03:26:07 AM        61         2         2         0         0         0

03:26:06 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
03:26:07 AM      7.07      0.00      7.07      7.07      0.00      0.00      0.00      0.00

03:26:06 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
03:26:07 AM      6.06      0.00      0.00      3.03      0.00      3.03      3.03      0.00      3.03      0.00      0.00      0.00      0.00      0.00

03:26:06 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
03:26:07 AM      0.00      6.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM  active/s passive/s    iseg/s    oseg/s
03:26:07 AM      0.00      0.00      1.01      1.01

03:26:06 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00

03:26:06 AM    idgm/s    odgm/s  noport/s idgmerr/s
03:26:07 AM      0.00      0.00      0.00      0.00

03:26:06 AM   tcp6sck   udp6sck   raw6sck  ip6-frag
03:26:07 AM         2         1         0         0

03:26:06 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
03:26:07 AM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

03:26:06 AM   idgm6/s   odgm6/s noport6/s idgmer6/s
03:26:07 AM      0.00      0.00      0.00      0.00

